Tract,Calculation,Mortgage Total,M:Less than 20.0 percent,M:20.0 to 24.9 percent,M:25.0 to 29.9 percent,M:30.0 to 34.9 percent,M:35.0 percent or more,Not computed,Without Mortage Total,Less than 10.0 percent,10.0 to 14.9 percent,15.0 to 19.9 percent,20.0 to 24.9 percent,25.0 to 29.9 percent,30.0 to 34.9 percent,35.0 percent or more,Not computed,spacer,Rent Total,R:Less than 15.0 percent,R:15.0 to 19.9 percent,R:20.0 to 24.9 percent,R:25.0 to 29.9 percent,R:30.0 to 34.9 percent,R:35.0 percent or more,Not computed
"Census Tract 101.03, Davidson County, Tennessee",Estimate,369,151,89,52,37,40,0,294,115,107,34,28,0,0,10,0,,98,82,0,0,0,0,16,50
"Census Tract 101.03, Davidson County, Tennessee",Percent,369,40.9%,24.1%,14.1%,10.0%,10.8%,(X),294,39.1%,36.4%,11.6%,9.5%,0.0%,0.0%,3.4%,(X),,98,83.7%,0.0%,0.0%,0.0%,0.0%,16.3%,(X)
"Census Tract 101.04, Davidson County, Tennessee",Estimate,576,142,72,168,88,106,0,577,265,80,128,22,31,16,35,29,,138,15,0,0,0,40,83,55
"Census Tract 101.04, Davidson County, Tennessee",Percent,576,24.7%,12.5%,29.2%,15.3%,18.4%,(X),577,45.9%,13.9%,22.2%,3.8%,5.4%,2.8%,6.1%,(X),,138,10.9%,0.0%,0.0%,0.0%,29.0%,60.1%,(X)
"Census Tract 101.05, Davidson County, Tennessee",Estimate,"1,003",271,223,140,154,215,0,312,128,79,44,21,20,7,13,0,,294,0,11,39,95,0,149,34
"Census Tract 101.05, Davidson County, Tennessee",Percent,"1,003",27.0%,22.2%,14.0%,15.4%,21.4%,(X),312,41.0%,25.3%,14.1%,6.7%,6.4%,2.2%,4.2%,(X),,294,0.0%,3.7%,13.3%,32.3%,0.0%,50.7%,(X)
"Census Tract 101.06, Davidson County, Tennessee",Estimate,662,87,89,47,148,291,0,60,38,0,9,0,0,13,0,0,,154,0,38,19,0,13,84,0
"Census Tract 101.06, Davidson County, Tennessee",Percent,662,13.1%,13.4%,7.1%,22.4%,44.0%,(X),60,63.3%,0.0%,15.0%,0.0%,0.0%,21.7%,0.0%,(X),,154,0.0%,24.7%,12.3%,0.0%,8.4%,54.5%,(X)
"Census Tract 102.01, Davidson County, Tennessee",Estimate,905,208,195,167,29,306,0,366,112,43,58,84,14,0,55,0,,380,69,30,99,124,14,44,13
"Census Tract 102.01, Davidson County, Tennessee",Percent,905,23.0%,21.5%,18.5%,3.2%,33.8%,(X),366,30.6%,11.7%,15.8%,23.0%,3.8%,0.0%,15.0%,(X),,380,18.2%,7.9%,26.1%,32.6%,3.7%,11.6%,(X)
"Census Tract 102.02, Davidson County, Tennessee",Estimate,765,190,159,50,107,259,0,619,354,104,28,58,49,14,12,16,,122,0,17,67,12,0,26,58
"Census Tract 102.02, Davidson County, Tennessee",Percent,765,24.8%,20.8%,6.5%,14.0%,33.9%,(X),619,57.2%,16.8%,4.5%,9.4%,7.9%,2.3%,1.9%,(X),,122,0.0%,13.9%,54.9%,9.8%,0.0%,21.3%,(X)
"Census Tract 103.01, Davidson County, Tennessee",Estimate,593,231,96,54,50,162,0,306,143,68,51,26,10,0,8,15,,516,95,20,51,88,90,172,47
"Census Tract 103.01, Davidson County, Tennessee",Percent,593,39.0%,16.2%,9.1%,8.4%,27.3%,(X),306,46.7%,22.2%,16.7%,8.5%,3.3%,0.0%,2.6%,(X),,516,18.4%,3.9%,9.9%,17.1%,17.4%,33.3%,(X)
"Census Tract 103.02, Davidson County, Tennessee",Estimate,255,18,79,37,11,110,0,93,20,22,13,0,15,10,13,0,,477,76,76,29,15,51,230,0
"Census Tract 103.02, Davidson County, Tennessee",Percent,255,7.1%,31.0%,14.5%,4.3%,43.1%,(X),93,21.5%,23.7%,14.0%,0.0%,16.1%,10.8%,14.0%,(X),,477,15.9%,15.9%,6.1%,3.1%,10.7%,48.2%,(X)
"Census Tract 103.03, Davidson County, Tennessee",Estimate,558,169,138,49,70,132,0,251,78,132,0,15,0,0,26,0,,"1,022",104,245,206,229,71,167,19
"Census Tract 103.03, Davidson County, Tennessee",Percent,558,30.3%,24.7%,8.8%,12.5%,23.7%,(X),251,31.1%,52.6%,0.0%,6.0%,0.0%,0.0%,10.4%,(X),,"1,022",10.2%,24.0%,20.2%,22.4%,6.9%,16.3%,(X)
"Census Tract 104.01, Davidson County, Tennessee",Estimate,575,107,45,50,153,220,0,317,98,137,36,17,21,0,8,0,,921,86,90,213,72,59,401,34
"Census Tract 104.01, Davidson County, Tennessee",Percent,575,18.6%,7.8%,8.7%,26.6%,38.3%,(X),317,30.9%,43.2%,11.4%,5.4%,6.6%,0.0%,2.5%,(X),,921,9.3%,9.8%,23.1%,7.8%,6.4%,43.5%,(X)
"Census Tract 104.02, Davidson County, Tennessee",Estimate,496,186,76,36,74,124,10,321,106,72,12,24,0,37,70,0,,"1,278",190,183,65,229,129,482,216
"Census Tract 104.02, Davidson County, Tennessee",Percent,496,37.5%,15.3%,7.3%,14.9%,25.0%,(X),321,33.0%,22.4%,3.7%,7.5%,0.0%,11.5%,21.8%,(X),,"1,278",14.9%,14.3%,5.1%,17.9%,10.1%,37.7%,(X)
"Census Tract 105.01, Davidson County, Tennessee",Estimate,"1,129",396,274,73,77,309,0,529,156,114,56,52,0,27,124,0,,615,21,113,39,125,69,248,51
"Census Tract 105.01, Davidson County, Tennessee",Percent,"1,129",35.1%,24.3%,6.5%,6.8%,27.4%,(X),529,29.5%,21.6%,10.6%,9.8%,0.0%,5.1%,23.4%,(X),,615,3.4%,18.4%,6.3%,20.3%,11.2%,40.3%,(X)
"Census Tract 105.02, Davidson County, Tennessee",Estimate,"1,024",285,244,144,86,265,22,284,119,73,46,0,5,8,33,0,,421,76,71,47,48,96,83,8
"Census Tract 105.02, Davidson County, Tennessee",Percent,"1,024",27.8%,23.8%,14.1%,8.4%,25.9%,(X),284,41.9%,25.7%,16.2%,0.0%,1.8%,2.8%,11.6%,(X),,421,18.1%,16.9%,11.2%,11.4%,22.8%,19.7%,(X)
"Census Tract 106.01, Davidson County, Tennessee",Estimate,842,271,310,51,29,181,0,278,122,76,13,0,34,24,9,0,,724,81,124,39,127,57,296,64
"Census Tract 106.01, Davidson County, Tennessee",Percent,842,32.2%,36.8%,6.1%,3.4%,21.5%,(X),278,43.9%,27.3%,4.7%,0.0%,12.2%,8.6%,3.2%,(X),,724,11.2%,17.1%,5.4%,17.5%,7.9%,40.9%,(X)
"Census Tract 106.02, Davidson County, Tennessee",Estimate,579,152,53,13,90,271,0,217,81,52,18,10,0,0,56,0,,417,49,15,88,0,16,249,0
"Census Tract 106.02, Davidson County, Tennessee",Percent,579,26.3%,9.2%,2.2%,15.5%,46.8%,(X),217,37.3%,24.0%,8.3%,4.6%,0.0%,0.0%,25.8%,(X),,417,11.8%,3.6%,21.1%,0.0%,3.8%,59.7%,(X)
"Census Tract 107.01, Davidson County, Tennessee",Estimate,695,172,157,164,51,151,0,222,53,83,35,26,11,0,14,0,,816,42,60,166,124,75,349,71
"Census Tract 107.01, Davidson County, Tennessee",Percent,695,24.7%,22.6%,23.6%,7.3%,21.7%,(X),222,23.9%,37.4%,15.8%,11.7%,5.0%,0.0%,6.3%,(X),,816,5.1%,7.4%,20.3%,15.2%,9.2%,42.8%,(X)
"Census Tract 107.02, Davidson County, Tennessee",Estimate,243,142,25,9,0,67,0,81,19,42,14,6,0,0,0,0,,"1,207",109,278,91,225,7,497,47
"Census Tract 107.02, Davidson County, Tennessee",Percent,243,58.4%,10.3%,3.7%,0.0%,27.6%,(X),81,23.5%,51.9%,17.3%,7.4%,0.0%,0.0%,0.0%,(X),,"1,207",9.0%,23.0%,7.5%,18.6%,0.6%,41.2%,(X)
"Census Tract 108.01, Davidson County, Tennessee",Estimate,772,129,107,108,124,304,0,395,206,65,65,25,12,0,22,0,,"1,204",110,237,250,33,128,446,67
"Census Tract 108.01, Davidson County, Tennessee",Percent,772,16.7%,13.9%,14.0%,16.1%,39.4%,(X),395,52.2%,16.5%,16.5%,6.3%,3.0%,0.0%,5.6%,(X),,"1,204",9.1%,19.7%,20.8%,2.7%,10.6%,37.0%,(X)
"Census Tract 108.02, Davidson County, Tennessee",Estimate,658,238,91,83,49,197,16,426,167,111,59,37,12,26,14,0,,356,0,61,13,38,0,244,46
"Census Tract 108.02, Davidson County, Tennessee",Percent,658,36.2%,13.8%,12.6%,7.4%,29.9%,(X),426,39.2%,26.1%,13.8%,8.7%,2.8%,6.1%,3.3%,(X),,356,0.0%,17.1%,3.7%,10.7%,0.0%,68.5%,(X)
"Census Tract 109.01, Davidson County, Tennessee",Estimate,478,209,52,49,78,90,0,266,121,50,52,7,15,0,21,0,,499,16,12,134,21,43,273,16
"Census Tract 109.01, Davidson County, Tennessee",Percent,478,43.7%,10.9%,10.3%,16.3%,18.8%,(X),266,45.5%,18.8%,19.5%,2.6%,5.6%,0.0%,7.9%,(X),,499,3.2%,2.4%,26.9%,4.2%,8.6%,54.7%,(X)
"Census Tract 109.03, Davidson County, Tennessee",Estimate,808,203,171,127,50,257,0,100,86,14,0,0,0,0,0,0,,809,40,56,93,69,86,465,25
"Census Tract 109.03, Davidson County, Tennessee",Percent,808,25.1%,21.2%,15.7%,6.2%,31.8%,(X),100,86.0%,14.0%,0.0%,0.0%,0.0%,0.0%,0.0%,(X),,809,4.9%,6.9%,11.5%,8.5%,10.6%,57.5%,(X)
"Census Tract 109.04, Davidson County, Tennessee",Estimate,324,31,83,50,8,152,0,232,112,38,36,0,30,0,16,0,,586,0,26,118,123,59,260,14
"Census Tract 109.04, Davidson County, Tennessee",Percent,324,9.6%,25.6%,15.4%,2.5%,46.9%,(X),232,48.3%,16.4%,15.5%,0.0%,12.9%,0.0%,6.9%,(X),,586,0.0%,4.4%,20.1%,21.0%,10.1%,44.4%,(X)
"Census Tract 110.01, Davidson County, Tennessee",Estimate,732,162,92,112,26,340,0,401,83,57,73,50,46,20,72,0,,914,103,64,72,129,87,459,82
"Census Tract 110.01, Davidson County, Tennessee",Percent,732,22.1%,12.6%,15.3%,3.6%,46.4%,(X),401,20.7%,14.2%,18.2%,12.5%,11.5%,5.0%,18.0%,(X),,914,11.3%,7.0%,7.9%,14.1%,9.5%,50.2%,(X)
"Census Tract 110.02, Davidson County, Tennessee",Estimate,482,191,103,29,12,147,0,189,104,41,11,11,0,0,22,0,,483,26,57,105,16,54,225,15
"Census Tract 110.02, Davidson County, Tennessee",Percent,482,39.6%,21.4%,6.0%,2.5%,30.5%,(X),189,55.0%,21.7%,5.8%,5.8%,0.0%,0.0%,11.6%,(X),,483,5.4%,11.8%,21.7%,3.3%,11.2%,46.6%,(X)
"Census Tract 111, Davidson County, Tennessee",Estimate,864,312,123,177,108,144,0,407,166,99,56,37,10,10,29,0,,404,109,17,24,76,65,113,40
"Census Tract 111, Davidson County, Tennessee",Percent,864,36.1%,14.2%,20.5%,12.5%,16.7%,(X),407,40.8%,24.3%,13.8%,9.1%,2.5%,2.5%,7.1%,(X),,404,27.0%,4.2%,5.9%,18.8%,16.1%,28.0%,(X)
"Census Tract 112, Davidson County, Tennessee",Estimate,"1,069",302,225,112,127,303,0,336,94,81,73,33,24,31,0,0,,351,24,29,49,4,50,195,73
"Census Tract 112, Davidson County, Tennessee",Percent,"1,069",28.3%,21.0%,10.5%,11.9%,28.3%,(X),336,28.0%,24.1%,21.7%,9.8%,7.1%,9.2%,0.0%,(X),,351,6.8%,8.3%,14.0%,1.1%,14.2%,55.6%,(X)
"Census Tract 113, Davidson County, Tennessee",Estimate,816,164,84,86,65,417,0,257,32,71,23,47,35,33,16,0,,697,0,60,75,51,21,490,82
"Census Tract 113, Davidson County, Tennessee",Percent,816,20.1%,10.3%,10.5%,8.0%,51.1%,(X),257,12.5%,27.6%,8.9%,18.3%,13.6%,12.8%,6.2%,(X),,697,0.0%,8.6%,10.8%,7.3%,3.0%,70.3%,(X)
"Census Tract 114, Davidson County, Tennessee",Estimate,683,226,100,87,109,161,0,337,90,101,46,10,0,31,59,0,,"1,005",65,48,148,43,100,601,57
